location_id,date,daily_duration_above_threshold,microclimate2
COOL1,2024-07-26,0,Cool
COOL1,2024-07-27,0,Cool
COOL1,2024-07-28,0,Cool
COOL1,2024-07-29,0,Cool
COOL1,2024-07-30,0,Cool
COOL1,2024-07-31,0,Cool
COOL1,2024-08-01,0,Cool
COOL1,2024-08-02,0,Cool
COOL1,2024-08-03,0,Cool
COOL1,2024-08-04,0,Cool
COOL1,2024-08-05,0,Cool
COOL1,2024-08-06,0,Cool
COOL1,2024-08-07,0,Cool
COOL1,2024-08-08,0,Cool
COOL1,2024-08-09,0,Cool
COOL1,2024-08-10,0,Cool
COOL1,2024-08-11,0,Cool
COOL2,2024-06-23,102.3,Cool
COOL2,2024-06-24,29.7,Cool
COOL2,2024-06-25,129.6,Cool
COOL2,2024-06-26,62.55,Cool
COOL2,2024-06-27,48.599999999999994,Cool
COOL2,2024-06-28,25.05,Cool
COOL2,2024-06-29,0.44999999999999996,Cool
COOL2,2024-06-30,149.7,Cool
COOL2,2024-07-01,137.54999999999998,Cool
COOL2,2024-07-02,8.25,Cool
COOL2,2024-07-03,62.1,Cool
COOL2,2024-07-04,8.549999999999999,Cool
COOL2,2024-07-05,14.7,Cool
COOL2,2024-07-06,4.8,Cool
COOL2,2024-07-07,0.3,Cool
COOL2,2024-07-08,10.2,Cool
COOL2,2024-07-09,8.85,Cool
COOL2,2024-07-10,0,Cool
COOL2,2024-07-11,18.45,Cool
COOL2,2024-07-12,0.15,Cool
COOL2,2024-07-13,133.2,Cool
COOL2,2024-07-14,61.199999999999996,Cool
COOL2,2024-07-15,46.65,Cool
COOL2,2024-07-16,36.3,Cool
COOL2,2024-07-17,104.85,Cool
COOL2,2024-07-18,39.3,Cool
COOL2,2024-07-19,103.05,Cool
COOL2,2024-07-20,156,Cool
COOL2,2024-07-21,186,Cool
COOL2,2024-07-22,55.05,Cool
COOL2,2024-07-23,44.550000000000004,Cool
COOL2,2024-07-24,325.8,Cool
COOL2,2024-07-25,81.14999999999999,Cool
COOL2,2024-07-26,13.2,Cool
COOL2,2024-07-27,1.95,Cool
COOL2,2024-07-28,55.949999999999996,Cool
COOL2,2024-07-29,31.95,Cool
COOL2,2024-07-30,3.45,Cool
COOL2,2024-07-31,10.35,Cool
COOL2,2024-08-01,5.7,Cool
COOL2,2024-08-05,28.65,Cool
COOL2,2024-08-06,67.2,Cool
COOL2,2024-08-07,37.05,Cool
COOL2,2024-08-08,33.3,Cool
COOL2,2024-08-09,1.05,Cool
COOL2,2024-08-10,20.55,Cool
COOL2,2024-08-11,2.55,Cool
COOL3,2024-06-22,50.25,Cool
COOL3,2024-06-23,46.5,Cool
COOL3,2024-06-24,9.75,Cool
COOL3,2024-06-25,80.25,Cool
COOL3,2024-06-26,16.5,Cool
COOL3,2024-06-27,52.95,Cool
COOL3,2024-06-28,51.3,Cool
COOL3,2024-06-29,0,Cool
COOL3,2024-06-30,258.45,Cool
COOL3,2024-07-01,24.9,Cool
COOL3,2024-07-02,42,Cool
COOL3,2024-07-03,5.85,Cool
COOL3,2024-07-04,3,Cool
COOL3,2024-07-05,31.05,Cool
COOL3,2024-07-06,31.049999999999997,Cool
COOL3,2024-07-07,0.3,Cool
COOL3,2024-07-08,121.5,Cool
COOL3,2024-07-09,12.75,Cool
COOL3,2024-07-10,4.35,Cool
COOL3,2024-07-11,380.1,Cool
COOL3,2024-07-12,46.05,Cool
COOL3,2024-07-13,942.6,Cool
COOL3,2024-07-14,553.65,Cool
COOL3,2024-07-15,45.3,Cool
COOL3,2024-07-16,212.7,Cool
COOL3,2024-07-17,230.7,Cool
COOL3,2024-07-18,295.2,Cool
COOL3,2024-07-19,714.75,Cool
COOL3,2024-07-20,366.75,Cool
COOL3,2024-07-21,645.75,Cool
COOL3,2024-07-22,310.5,Cool
COOL3,2024-07-23,335.25,Cool
COOL3,2024-07-24,247.95000000000002,Cool
COOL3,2024-07-25,360,Cool
COOL3,2024-07-26,187.95,Cool
COOL3,2024-07-27,12.299999999999999,Cool
COOL3,2024-07-28,24.3,Cool
COOL3,2024-07-29,329.55,Cool
COOL3,2024-07-30,589.2,Cool
COOL3,2024-07-31,59.1,Cool
COOL3,2024-08-01,178.35,Cool
COOL3,2024-08-02,187.64999999999998,Cool
COOL3,2024-08-03,140.1,Cool
COOL3,2024-08-04,85.64999999999999,Cool
COOL3,2024-08-05,99.45,Cool
COOL3,2024-08-06,12.6,Cool
COOL3,2024-08-07,27.75,Cool
COOL3,2024-08-08,75,Cool
COOL3,2024-08-09,0.3,Cool
COOL3,2024-08-10,4.95,Cool
COOL3,2024-08-11,17.25,Cool
COOL4,2024-06-23,160.05,Cool
COOL4,2024-06-24,190.5,Cool
COOL4,2024-06-25,187.2,Cool
COOL4,2024-06-26,55.8,Cool
COOL4,2024-06-27,189.15,Cool
COOL4,2024-06-28,78.6,Cool
COOL4,2024-06-29,0.15,Cool
COOL4,2024-06-30,97.2,Cool
COOL4,2024-07-01,170.7,Cool
COOL4,2024-07-02,46.35,Cool
COOL4,2024-07-03,162.9,Cool
COOL4,2024-07-04,4.6499999999999995,Cool
COOL4,2024-07-05,5.1,Cool
COOL4,2024-07-06,22.5,Cool
COOL4,2024-07-07,0.3,Cool
COOL4,2024-07-08,48.15,Cool
COOL4,2024-07-09,15,Cool
COOL4,2024-07-10,0.75,Cool
COOL4,2024-07-11,50.699999999999996,Cool
COOL4,2024-07-12,6.45,Cool
COOL4,2024-07-13,74.1,Cool
COOL4,2024-07-14,33.449999999999996,Cool
COOL4,2024-07-15,6.6,Cool
COOL4,2024-07-16,12,Cool
COOL4,2024-07-17,6.6,Cool
COOL4,2024-07-18,27.75,Cool
COOL4,2024-07-19,54,Cool
COOL4,2024-07-20,42,Cool
COOL4,2024-07-21,94.95,Cool
COOL4,2024-07-22,24.3,Cool
COOL4,2024-07-23,10.799999999999999,Cool
COOL4,2024-07-24,82.2,Cool
COOL4,2024-07-25,82.2,Cool
COOL4,2024-07-26,10.5,Cool
COOL4,2024-07-27,0,Cool
COOL4,2024-07-28,0.3,Cool
COOL4,2024-07-29,2.6999999999999997,Cool
COOL4,2024-07-30,9.899999999999999,Cool
COOL4,2024-07-31,1.2,Cool
COOL4,2024-08-01,5.55,Cool
COOL4,2024-08-02,6,Cool
COOL4,2024-08-03,9,Cool
COOL4,2024-08-04,14.1,Cool
COOL4,2024-08-05,46.2,Cool
COOL4,2024-08-06,36.3,Cool
COOL4,2024-08-07,8.85,Cool
COOL4,2024-08-08,26.7,Cool
COOL4,2024-08-09,1.3499999999999999,Cool
COOL4,2024-08-10,1.3499999999999999,Cool
COOL4,2024-08-11,10.5,Cool
MOD1,2024-06-23,0,Moderate
MOD1,2024-06-24,0,Moderate
MOD1,2024-06-25,0,Moderate
MOD1,2024-06-26,0,Moderate
MOD1,2024-06-27,0,Moderate
MOD1,2024-06-28,0,Moderate
MOD1,2024-06-29,0,Moderate
MOD1,2024-06-30,0,Moderate
MOD1,2024-07-01,0,Moderate
MOD1,2024-07-02,0,Moderate
MOD1,2024-07-03,0,Moderate
MOD1,2024-07-04,0,Moderate
MOD1,2024-07-05,0,Moderate
MOD1,2024-07-06,0,Moderate
MOD1,2024-07-07,0,Moderate
MOD1,2024-07-08,0,Moderate
MOD1,2024-07-09,0,Moderate
MOD1,2024-07-10,0,Moderate
MOD1,2024-07-11,0,Moderate
MOD1,2024-07-12,0,Moderate
MOD1,2024-07-13,0,Moderate
MOD1,2024-07-14,0,Moderate
MOD1,2024-07-15,0,Moderate
MOD1,2024-07-16,0,Moderate
MOD1,2024-07-17,0,Moderate
MOD1,2024-07-18,0,Moderate
MOD1,2024-07-19,0,Moderate
MOD1,2024-07-20,0,Moderate
MOD1,2024-07-21,0,Moderate
MOD1,2024-07-22,0,Moderate
MOD1,2024-07-23,0,Moderate
MOD1,2024-07-24,0,Moderate
MOD1,2024-07-25,0,Moderate
MOD1,2024-08-06,0,Moderate
MOD1,2024-08-07,0,Moderate
MOD1,2024-08-08,0,Moderate
MOD1,2024-08-09,0,Moderate
MOD3,2024-06-23,256.2,Moderate
MOD3,2024-06-24,108.89999999999999,Moderate
MOD3,2024-06-25,259.2,Moderate
MOD3,2024-06-26,220.05,Moderate
MOD3,2024-06-27,143.7,Moderate
MOD3,2024-06-28,146.7,Moderate
MOD3,2024-06-29,0.6,Moderate
MOD3,2024-06-30,133.65,Moderate
MOD3,2024-07-01,33.45,Moderate
MOD3,2024-07-02,36.75,Moderate
MOD3,2024-07-03,0.15,Moderate
MOD3,2024-07-04,0,Moderate
MOD3,2024-07-05,36.449999999999996,Moderate
MOD3,2024-07-06,4.2,Moderate
MOD3,2024-07-07,1.95,Moderate
MOD3,2024-07-08,126.3,Moderate
MOD3,2024-07-09,82.05,Moderate
MOD3,2024-07-10,10.65,Moderate
MOD3,2024-07-11,175.5,Moderate
MOD3,2024-07-12,51.449999999999996,Moderate
MOD3,2024-07-13,117.89999999999999,Moderate
MOD3,2024-07-14,15.45,Moderate
MOD3,2024-07-15,20.4,Moderate
MOD3,2024-07-16,94.05,Moderate
MOD3,2024-07-17,6.6000000000000005,Moderate
MOD3,2024-07-18,75.75,Moderate
MOD3,2024-07-19,175.5,Moderate
MOD3,2024-07-20,102.3,Moderate
MOD3,2024-07-21,203.54999999999998,Moderate
MOD3,2024-07-22,57.75,Moderate
MOD3,2024-07-23,64.35,Moderate
MOD3,2024-07-24,176.1,Moderate
MOD3,2024-07-25,202.79999999999998,Moderate
MOD3,2024-07-26,6.449999999999999,Moderate
MOD3,2024-07-27,0,Moderate
MOD3,2024-07-28,0,Moderate
MOD3,2024-07-29,0.9,Moderate
MOD3,2024-07-30,7.949999999999999,Moderate
MOD3,2024-07-31,0.6,Moderate
MOD3,2024-08-01,6.8999999999999995,Moderate
MOD3,2024-08-02,13.95,Moderate
MOD3,2024-08-03,128.1,Moderate
MOD3,2024-08-04,147.6,Moderate
MOD3,2024-08-05,43.2,Moderate
MOD3,2024-08-06,144.3,Moderate
MOD3,2024-08-07,48.9,Moderate
MOD3,2024-08-08,41.85,Moderate
MOD3,2024-08-09,0.9,Moderate
MOD3,2024-08-10,1.35,Moderate
WARM1,2024-06-22,42.6,Warm
WARM1,2024-06-23,32.85,Warm
WARM1,2024-06-24,71.1,Warm
WARM1,2024-06-25,214.2,Warm
WARM1,2024-06-26,28.05,Warm
WARM1,2024-06-27,142.35,Warm
WARM1,2024-06-28,94.05,Warm
WARM1,2024-06-29,5.1,Warm
WARM1,2024-06-30,373.34999999999997,Warm
WARM1,2024-07-01,219.75,Warm
WARM1,2024-07-02,13.35,Warm
WARM1,2024-07-03,33.15,Warm
WARM1,2024-07-04,0,Warm
WARM1,2024-07-05,10.950000000000001,Warm
WARM1,2024-07-06,40.2,Warm
WARM1,2024-07-07,0.3,Warm
WARM1,2024-07-08,327.9,Warm
WARM1,2024-07-09,5.4,Warm
WARM1,2024-07-10,2.1,Warm
WARM1,2024-07-11,179.85,Warm
WARM1,2024-07-12,5.699999999999999,Warm
WARM1,2024-07-13,141,Warm
WARM1,2024-07-14,51.9,Warm
WARM1,2024-07-15,24.9,Warm
WARM1,2024-07-16,17.4,Warm
WARM1,2024-07-17,17.4,Warm
WARM1,2024-07-18,70.95,Warm
WARM1,2024-07-19,91.64999999999999,Warm
WARM1,2024-07-20,136.5,Warm
WARM1,2024-07-21,265.5,Warm
WARM1,2024-07-22,38.25,Warm
WARM1,2024-07-23,119.85,Warm
WARM1,2024-07-24,161.25,Warm
WARM1,2024-07-25,198.29999999999998,Warm
WARM1,2024-07-26,22.349999999999998,Warm
WARM1,2024-07-27,0.15,Warm
WARM1,2024-07-28,0,Warm
WARM1,2024-07-29,0.6,Warm
WARM1,2024-07-30,42.75,Warm
WARM1,2024-07-31,1.2,Warm
WARM1,2024-08-01,24.9,Warm
WARM1,2024-08-02,2.55,Warm
WARM1,2024-08-03,79.64999999999999,Warm
WARM1,2024-08-04,60.300000000000004,Warm
WARM1,2024-08-05,31.5,Warm
WARM1,2024-08-06,16.349999999999998,Warm
WARM1,2024-08-07,25.5,Warm
WARM1,2024-08-08,43.8,Warm
WARM1,2024-08-09,0.75,Warm
WARM1,2024-08-10,20.7,Warm
WARM1,2024-08-11,18.75,Warm
WARM2,2024-06-23,0,Warm
WARM2,2024-06-24,0,Warm
WARM2,2024-06-25,0,Warm
WARM2,2024-06-26,0,Warm
WARM2,2024-06-27,0,Warm
WARM2,2024-06-28,0,Warm
WARM2,2024-06-29,0,Warm
WARM2,2024-06-30,0,Warm
WARM2,2024-07-01,0,Warm
WARM2,2024-07-02,0,Warm
WARM2,2024-07-03,0,Warm
WARM2,2024-07-04,0,Warm
WARM2,2024-07-05,0,Warm
WARM2,2024-07-06,0,Warm
WARM2,2024-07-07,0,Warm
WARM2,2024-07-08,0,Warm
WARM2,2024-07-09,0,Warm
WARM2,2024-07-10,0,Warm
WARM2,2024-07-11,0,Warm
WARM2,2024-07-12,0,Warm
WARM2,2024-07-13,0,Warm
WARM2,2024-07-14,0,Warm
WARM2,2024-07-15,0,Warm
WARM2,2024-07-16,0,Warm
WARM2,2024-07-17,0,Warm
WARM2,2024-07-18,0,Warm
WARM2,2024-07-19,0,Warm
WARM2,2024-07-20,0,Warm
WARM2,2024-07-21,0,Warm
WARM2,2024-07-22,0,Warm
WARM2,2024-07-23,0,Warm
WARM2,2024-07-24,0,Warm
WARM2,2024-07-25,0,Warm
WARM2,2024-07-26,0,Warm
WARM2,2024-07-27,0,Warm
WARM2,2024-07-28,0,Warm
WARM2,2024-07-29,0,Warm
WARM2,2024-07-30,0,Warm
WARM2,2024-07-31,0,Warm
WARM2,2024-08-07,0,Warm
WARM2,2024-08-08,0,Warm
WARM2,2024-08-09,0,Warm
WARM2,2024-08-10,0,Warm
WARM2,2024-08-11,0,Warm
WARM3,2024-06-23,65.4,Warm
WARM3,2024-06-24,97.65,Warm
WARM3,2024-06-25,227.1,Warm
WARM3,2024-06-26,146.85,Warm
WARM3,2024-06-27,90.15,Warm
WARM3,2024-06-28,118.95,Warm
WARM3,2024-06-29,0,Warm
WARM3,2024-06-30,654.75,Warm
WARM3,2024-07-01,181.95,Warm
WARM3,2024-07-02,39.9,Warm
WARM3,2024-07-03,25.65,Warm
WARM3,2024-07-04,0,Warm
WARM3,2024-07-05,46.5,Warm
WARM3,2024-07-06,165.9,Warm
WARM3,2024-07-07,0.6,Warm
WARM3,2024-07-08,459,Warm
WARM3,2024-07-09,6.15,Warm
WARM3,2024-07-10,0,Warm
WARM3,2024-07-11,110.24999999999999,Warm
WARM3,2024-07-12,2.4,Warm
WARM3,2024-07-13,243.45,Warm
WARM3,2024-07-14,89.1,Warm
WARM3,2024-07-15,7.65,Warm
WARM3,2024-07-16,15.9,Warm
WARM3,2024-07-17,47.55,Warm
WARM3,2024-07-18,49.65,Warm
WARM3,2024-07-19,105.89999999999999,Warm
WARM3,2024-07-20,134.7,Warm
WARM3,2024-07-21,140.85,Warm
WARM3,2024-07-22,85.95,Warm
WARM3,2024-07-23,52.5,Warm
WARM3,2024-07-24,70.35,Warm
WARM3,2024-07-25,89.1,Warm
WARM3,2024-07-26,5.3999999999999995,Warm
WARM3,2024-07-27,0.6,Warm
WARM3,2024-07-28,0.6,Warm
WARM3,2024-07-29,14.399999999999999,Warm
WARM3,2024-07-30,34.05,Warm
WARM3,2024-07-31,2.8499999999999996,Warm
WARM3,2024-08-01,4.95,Warm
WARM3,2024-08-02,8.1,Warm
WARM3,2024-08-03,6.6,Warm
WARM3,2024-08-04,350.85,Warm
WARM3,2024-08-05,43.8,Warm
WARM3,2024-08-06,26.7,Warm
WARM3,2024-08-07,17.1,Warm
WARM3,2024-08-08,27.3,Warm
WARM3,2024-08-09,0,Warm
WARM3,2024-08-10,4.8,Warm
WARM3,2024-08-11,0.6,Warm
